0,-1,lElPpcyrnjqtgZ1eV9+TimoUn38=,ui8K6hEo+wFJ8XLLoY4E/6CP0zs=
1,-1,ABittStzYX/5fXtoZ3nOLhALG3A=,3cE+08bH67qlIjuZR354rQjKTZ4=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,q4/w5cT83p4IavFRsq7NuY4/Qvk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,NvVJH2ExYutmwHpvA73UOsQrVD8=,a8C6vNQIU/5IKAqj3EH5bI1XT4s=
1,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,bsWu2v7nNm2BJJILkpg52NGzmO0=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
