0,-1,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
1,-1,QBLe6le3b/7BR/RH+d6eBWKgNKU=,C4XZdU5j719mp0TSPA3rGGhA0og=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
1,-2,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
2,-2,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
3,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
3,-2,WcM4SK0GdMGhpGLD0e1n9B6Tc8g=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-2,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,aI+W61R5Fxjjtvi0SsRV9IEElj4=
6,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,NlCtEVtLDujZ5kbkr1mbwVtRcxQ=
7,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
6,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
7,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
0,-3,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
1,-3,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
2,-3,QBLe6le3b/7BR/RH+d6eBWKgNKU=,jf/idsSczetJ6gKut0mD9xxkFRo=
