0,-1,t2dfc5lbKw3l3XNAlZ4ofgFNUi0=,x8IwMqbIiMZ8XS3my4cpOvgQjik=
1,-1,ogkGgeWK+A0M2UmEaiT4q3SC0do=,IFHW0mymeTduYM4MEopszz0FOzQ=
19,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
20,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
2,-1,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
9,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
10,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
0,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
1,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
2,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
