0,-1,nEe2wDhjOkFrJ91an5YQkIcS2oI=,2Obt0AsbcNumkilQzQJvn2keW9I=
1,-1,ABittStzYX/5fXtoZ3nOLhALG3A=,3cE+08bH67qlIjuZR354rQjKTZ4=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,q4/w5cT83p4IavFRsq7NuY4/Qvk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,ATLBIW+lpNKPu4V6/UzrZms2KKA=
1,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,bsWu2v7nNm2BJJILkpg52NGzmO0=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
