0,-1,N9geHhdwjnfwmAGyV3rJffV7r6o=,bhsao+cvxdb0ljge8+M13qWoqaQ=
1,-1,tsMrN+zo4e2l5qVaMt0OiSDn54c=,MDtGllXk/vW3vEoMpRkiUXwizcw=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,q+oO1Shi7cBMlf4zW+fj3JDLfmo=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,L7N3jOijdeCqZo2wIe9GqGrNvgs=,YOztxjskhbvJj7OuqRrJf1GQsDc=
1,-2,N9geHhdwjnfwmAGyV3rJffV7r6o=,iJ2So8/vNiZC7b7K/izh1EQn8yo=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
3,-2,WcM4SK0GdMGhpGLD0e1n9B6Tc8g=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-2,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,aI+W61R5Fxjjtvi0SsRV9IEElj4=
6,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,NlCtEVtLDujZ5kbkr1mbwVtRcxQ=
7,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
6,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
7,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
0,-3,L7N3jOijdeCqZo2wIe9GqGrNvgs=,jQ/Mof7m7z0/Ceo5P02AvO0A8Ao=
1,-3,N9geHhdwjnfwmAGyV3rJffV7r6o=,jQpkyvLyFDHEN6VutpYijX7St/E=
