0,-1,kS15BX/bptm69BNOFTK934/13YU=,ooTGr8K/SXIHclKH8T5nK3FO2+c=
1,-1,kS15BX/bptm69BNOFTK934/13YU=,ooTGr8K/SXIHclKH8T5nK3FO2+c=
19,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,Qo5s1yH/01X59Qjl7JLji1sMtDk=
9,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,-2,kS15BX/bptm69BNOFTK934/13YU=,ooTGr8K/SXIHclKH8T5nK3FO2+c=
1,-2,kS15BX/bptm69BNOFTK934/13YU=,ooTGr8K/SXIHclKH8T5nK3FO2+c=
2,-2,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,CvsRwbFA+/cGW4VsP7LgIx0wgcU=
3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,lorSZ7ES6P9QRpiVdtKqesfkS9Q=
4,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,20cUIzPTPspfo81c/Wk1prvUCvE=
5,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Jy2MYAXkzWDSHoRLSZtZr2snmnE=
4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vUlOopwUmQXEZ3SIdSjQa8tWTco=
5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,pzm7D1g7pZei/W4J3OENgcqsREE=
6,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JXW8VJadJpGLrYCLi8yQFLaQ3/8=
7,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PU9ROXS8N4L51NKv06X0zJOJ3l0=
6,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
7,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,9tIZOYllZq/JgfUBhT7n1orxRXQ=
0,-3,WG7C/wyiVNLsgNwa7SYYVy+DF7Y=,W0MI8veFClpDiWczUo3h31EWsJA=
1,-3,WG7C/wyiVNLsgNwa7SYYVy+DF7Y=,iuz99ME3wNl9zB8bauNvXNAaLBs=
2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GDo+tdSvb5CshK4gHxfg2Ze3H4A=
0,-4,WG7C/wyiVNLsgNwa7SYYVy+DF7Y=,f836/InJwjpufZG/zmHP11/o2Bk=
1,-4,WG7C/wyiVNLsgNwa7SYYVy+DF7Y=,bMn/gD6hUyRCu1Uxi2g0ZmSGTM8=
