0,-1,GFAd2gjPI7NFuHQv7biYq9nwvbY=,CCU6YV7m1ol0Sy/kWgpV05lLDS0=
1,-1,GFAd2gjPI7NFuHQv7biYq9nwvbY=,UlX7EJODgpxW6BxO7h5Q/F2krFE=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,q4/w5cT83p4IavFRsq7NuY4/Qvk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,GFAd2gjPI7NFuHQv7biYq9nwvbY=,YngMN70bWA1k8vptBFl/eHS2q9g=
1,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,BNxEBHOAAA2BergmGeLqH2z0q8s=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
