0,-1,7X9Iriu2WA5IQRo5n1cMcmUpKC0=,FYg7noRC/CUA+pEBIdRYHtNdbb8=
1,-1,rKHV8EeHX58MpvpzXcA5J+ta+78=,gDWnkDUln77SkzKVmih6LJ1GkfA=
19,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,-1,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,Qo5s1yH/01X59Qjl7JLji1sMtDk=
9,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,-2,7X9Iriu2WA5IQRo5n1cMcmUpKC0=,FYg7noRC/CUA+pEBIdRYHtNdbb8=
1,-2,rKHV8EeHX58MpvpzXcA5J+ta+78=,gDWnkDUln77SkzKVmih6LJ1GkfA=
2,-2,Kb+Jo0pzve9z5BU7YhFjsB+JNSg=,CvsRwbFA+/cGW4VsP7LgIx0wgcU=
3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,lorSZ7ES6P9QRpiVdtKqesfkS9Q=
4,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,20cUIzPTPspfo81c/Wk1prvUCvE=
5,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Jy2MYAXkzWDSHoRLSZtZr2snmnE=
4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vUlOopwUmQXEZ3SIdSjQa8tWTco=
5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,pzm7D1g7pZei/W4J3OENgcqsREE=
6,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JXW8VJadJpGLrYCLi8yQFLaQ3/8=
7,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PU9ROXS8N4L51NKv06X0zJOJ3l0=
6,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
7,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,9tIZOYllZq/JgfUBhT7n1orxRXQ=
0,-3,7X9Iriu2WA5IQRo5n1cMcmUpKC0=,f8zF7kfRIEPzL6CXW3DEJqe75Ds=
1,-3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,x3xGyQkjXA4lg8L1mZwPMLWD/YI=
2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GDo+tdSvb5CshK4gHxfg2Ze3H4A=
