0,-1,mvNNnhLtusSL3J02i9ZPadfuypE=,rbx3CNPbvNyT+MLkZ77L23XIQ24=
1,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,a5u8K9LCjqbA2GO0QBHUf/uzNDM=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,q4/w5cT83p4IavFRsq7NuY4/Qvk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,iswIvq7MW9QRUAaBM8GPrCIV0po=
1,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,BNxEBHOAAA2BergmGeLqH2z0q8s=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
