0,-1,ycXIrukPTx0oeUGdRzQj8lPJ3xU=,QljtQZJbVOVeJwKjIESb3NPOPtk=
1,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PddzB1nvVN0kEoZcPXs3Y+ekIxs=
19,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GopEJBnddwQpYOiTaF5M9hrgEPw=
9,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,-2,yKA/A3MlqkgMmzpMQkXNbUsvtog=,AsIJEgu2QMK3YiEnJHfsAamFlkM=
1,-2,yKA/A3MlqkgMmzpMQkXNbUsvtog=,AsIJEgu2QMK3YiEnJHfsAamFlkM=
2,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,NbDUMnd9KV8CPNb529g3DpB/rYk=
3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,lorSZ7ES6P9QRpiVdtKqesfkS9Q=
4,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,20cUIzPTPspfo81c/Wk1prvUCvE=
5,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Jy2MYAXkzWDSHoRLSZtZr2snmnE=
4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vUlOopwUmQXEZ3SIdSjQa8tWTco=
5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,pzm7D1g7pZei/W4J3OENgcqsREE=
6,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JXW8VJadJpGLrYCLi8yQFLaQ3/8=
7,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PU9ROXS8N4L51NKv06X0zJOJ3l0=
6,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
7,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,9tIZOYllZq/JgfUBhT7n1orxRXQ=
0,-3,yKA/A3MlqkgMmzpMQkXNbUsvtog=,AsIJEgu2QMK3YiEnJHfsAamFlkM=
1,-3,yKA/A3MlqkgMmzpMQkXNbUsvtog=,ByKTtTOkRRKYwZBJy65wZrawdi0=
2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GDo+tdSvb5CshK4gHxfg2Ze3H4A=
