0,-1,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,CH7ibh+Jxh5XMRTbYIQBj2TCs+g=
1,-1,ABittStzYX/5fXtoZ3nOLhALG3A=,3cE+08bH67qlIjuZR354rQjKTZ4=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,OC+oHes+UozA4/9Jqo7yi4gyUdk=,8U6d2J5X6NO4rSe0ZFZk/dSNuoA=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,NvVJH2ExYutmwHpvA73UOsQrVD8=,a8C6vNQIU/5IKAqj3EH5bI1XT4s=
1,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,bsWu2v7nNm2BJJILkpg52NGzmO0=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,OC+oHes+UozA4/9Jqo7yi4gyUdk=,Xoa7pq0ABjB2A+LEkHuUK81w2DY=
4,-1,c3R4BZ1/BUi2Wk2cASL6x60JW7Y=,K9TF/JtlpDf9o7dZXlX3hLEw40Y=
