0,-1,0KqRumvmSI4vqn0E9S3MiBbO6hg=,QWM158L1+9+4X4IM/IBulAliOZQ=
1,-1,Vs3i77f5AVDQeg9n0yX6lTY7d5M=,RpUT0Vx1sPd4SaFK2X0qf/aI7yU=
19,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
20,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
2,-1,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
9,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
10,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
0,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
1,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
2,-2,ogkGgeWK+A0M2UmEaiT4q3SC0do=,XT5P1k/8/hVzTx6GmwxTFoNqgzE=
