0,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,0dSYxxSZbZKuTgUI0JIWahmcgTM=
1,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,QRGtt8lKU3Cp0vTRmKVRD4ClRxc=
19,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,-1,6REHh7kRWgwd+tG5d7lomSRHYqQ=,YJXGaI4IISwQmAe6imQcmt1qHyg=
9,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,-2,Xbzm2AIetaoAyWEK4Dw9FZzlLvM=,BGsRPfVzXMnVscrZ0BWvCdTWTdY=
1,-2,6REHh7kRWgwd+tG5d7lomSRHYqQ=,8bADqYqPBxh1FX+tFIN93AAljpM=
2,-2,6REHh7kRWgwd+tG5d7lomSRHYqQ=,7axzMzgSnADfc/P3+duKxejNATQ=
3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,lorSZ7ES6P9QRpiVdtKqesfkS9Q=
4,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,20cUIzPTPspfo81c/Wk1prvUCvE=
5,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Jy2MYAXkzWDSHoRLSZtZr2snmnE=
4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vUlOopwUmQXEZ3SIdSjQa8tWTco=
5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,pzm7D1g7pZei/W4J3OENgcqsREE=
6,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JXW8VJadJpGLrYCLi8yQFLaQ3/8=
7,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PU9ROXS8N4L51NKv06X0zJOJ3l0=
6,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
7,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,9tIZOYllZq/JgfUBhT7n1orxRXQ=
0,-3,Xbzm2AIetaoAyWEK4Dw9FZzlLvM=,rhKd1cMNCtTAgthZbJSz1LB2k6c=
1,-3,Xbzm2AIetaoAyWEK4Dw9FZzlLvM=,PDobfsFkD+JiluxD/qnpoDD2IqQ=
2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GDo+tdSvb5CshK4gHxfg2Ze3H4A=
