-1,-1,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,xRpFThjCUt56uqyfkv/9yYEyKIU=
-1,-2,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,ePEQ5ocmdBkfi/Z/KQJ5RKwWlEo=
-2,-1,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,xRpFThjCUt56uqyfkv/9yYEyKIU=
-3,-1,E5oQOozf5Bq/SdBaj08akmYrf2g=,2w+rErfyvpfS6af6s2KP3LVCRek=
-2,-2,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,uU3I8oGOyOdxlp/5NPHpqv6uYBo=
-3,-5,b3B6znpv8QR9sfNVPEkXlHBXX9w=,Jn6aVgiFh9t72NXfxhgDX78Auck=
-2,-5,b3B6znpv8QR9sfNVPEkXlHBXX9w=,HukggktNz8ZIS4XSE/hTDq42Wto=
-1,-5,b3B6znpv8QR9sfNVPEkXlHBXX9w=,r4ECeCOOFMD2aLsFEbC72CEPjAw=
-3,-4,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,nVap7vOmv+8u3NzAHXHC86SDG00=
-2,-4,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,y5un+DJDMbuxCQowmWODEM1okw0=
-1,-4,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,RodX2zeOepnfYUVQdHrpHTzGKVg=
-3,-3,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,1SQVghjUtxyTOgPyEL14c0tsToA=
-2,-3,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,SiYZkNMOJv8stLalh7LW2MPx9Tk=
-1,-3,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,OARKyBbl5f9BYQatG4NCpUHUFdI=
