-1,-1,xABuz57ul7nHeyVH72fxVEVK+C0=,55dQDlOOqEJNVOr1nIzVf4w5YBo=
-1,-2,j9G1rhAfM6F4/7csLGGZI4tkgHI=,eZ1aNHNdGOoFrHXf7bStYztZgmo=
-2,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,03R7s5CUGjtXrkHnAF1n7z+vyI4=
-3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Xix+ddKV9WgFl0gF2paWR5X7HkU=
-2,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,KKtWySFAa/X/mbFwiCDc3UGTbrY=
-3,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,OFbNRDGWyA2Lspv7NonSOvnQXXY=
-2,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-1,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,8OkteTuk86RXQlxSuwHYLdn36e8=
-3,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,nXA3YiIGqVgWuao56WirxOGGn9Y=
-2,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,dleMCPBjduzwPsinrgpzNlVI8uY=
-1,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-3,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,zyovHaCcNCXtNPtHf6cphLRdEYk=
-2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,YgwbtuWM1yDTrLAEN3VMs5XCt+k=
-1,-3,j9G1rhAfM6F4/7csLGGZI4tkgHI=,w+4TduMOit6NDeB7H3oGNWC8SAg=
-5,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,tMqRhmRSDBUvgpAiwBNzFZmzPYw=
-4,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,l6mrGET4LMDDsfjSYOltjZiRI2A=
-5,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ux8uHojRmvzD+0tbY6q34yZFr9I=
-4,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
-5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vqzjhbwbEw9QCw7YpThACsfM1yo=
-4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JvqRQAAcJb937xJmnFKHGr4Dmf0=
-3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,EOH+wx2lONNZgF+o5uhe4X5/6O4=
