-1,-1,YxvluuNRT9owQaMTSmQ/r0CHOqA=,24P3hRvMN7nDysOpme91uzOYduk=
-1,-2,6BN9w/d8xvEO3kToUlqPVUp3/PU=,TyBoFo5WFhOqVzMXDDTvsmIoLJE=
-2,-1,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,dlz98Tst79lVKkuvMHd7iW8i8T0=
-3,-1,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hxmgWsggTBvAz02ebA7xqqOYI+c=
-2,-2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hbIDuPUVu9PT0WPwE0Ak+GUycYY=
-3,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,OFbNRDGWyA2Lspv7NonSOvnQXXY=
-2,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-1,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,8OkteTuk86RXQlxSuwHYLdn36e8=
-3,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,nXA3YiIGqVgWuao56WirxOGGn9Y=
-2,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,dleMCPBjduzwPsinrgpzNlVI8uY=
-1,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-3,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,zyovHaCcNCXtNPtHf6cphLRdEYk=
-2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,YgwbtuWM1yDTrLAEN3VMs5XCt+k=
-1,-3,NQSOhC04TUOw4SpD5fzvk3LY2yE=,X5IluAKPqww0PDjISnHetMDQ8do=
-5,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,tMqRhmRSDBUvgpAiwBNzFZmzPYw=
-4,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,l6mrGET4LMDDsfjSYOltjZiRI2A=
-5,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ux8uHojRmvzD+0tbY6q34yZFr9I=
-4,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
-5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vqzjhbwbEw9QCw7YpThACsfM1yo=
-4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JvqRQAAcJb937xJmnFKHGr4Dmf0=
-3,-2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,IEIpJwJRkMYhsteaNJgutrVRvo8=
