-1,-1,nfGWXhMHbsbmabc02UE7M7PA8N0=,n4+jUBwauSCESB1FoNLT4nfEGWQ=
-1,-2,6LSnu3tM8n7a/+OHMlm5nUDm2vI=,QA0nnD9CKtryDQ1w/mZscr+a4Os=
-2,-1,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,xRpFThjCUt56uqyfkv/9yYEyKIU=
-3,-1,E5oQOozf5Bq/SdBaj08akmYrf2g=,2w+rErfyvpfS6af6s2KP3LVCRek=
-2,-2,fz3gz3IH3EE3aABKLJ6PUJy+SdY=,uU3I8oGOyOdxlp/5NPHpqv6uYBo=
-3,-5,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,0NT2dnULufQ5NSuluWlnsc2ztH0=
-2,-5,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,pQaHqN3QPiE3bHhTlraBjUsfE0g=
-1,-5,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,EbiH6fGgpG18tZy6qUdfbjHMMGI=
-3,-4,r6WQQ+cNQA7Xctv/g8N/chMUlGg=,f6iUH8lfTv074rf+Qf4QV1x6VTs=
-2,-4,r6WQQ+cNQA7Xctv/g8N/chMUlGg=,f6iUH8lfTv074rf+Qf4QV1x6VTs=
-1,-4,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,JPeO7ucYT3UG7/KuLP5UmHJaRbA=
-3,-3,r6WQQ+cNQA7Xctv/g8N/chMUlGg=,f6iUH8lfTv074rf+Qf4QV1x6VTs=
-2,-3,r6WQQ+cNQA7Xctv/g8N/chMUlGg=,f6iUH8lfTv074rf+Qf4QV1x6VTs=
-1,-3,nfGWXhMHbsbmabc02UE7M7PA8N0=,71E2dD7/4Vwulg8vHD3PR/k1WcU=
-5,-4,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,hPpFXEwuS9WKiq27zP0joAi+FKY=
-4,-4,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,dkTUerjusuabc/vQMWU+VxyiPao=
-5,-3,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,hPpFXEwuS9WKiq27zP0joAi+FKY=
-4,-3,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,dkTUerjusuabc/vQMWU+VxyiPao=
-5,-2,n+BtdjfAlHcYWbMmLbL0YKsjOIc=,bnOPVMAukiyroO6f9vaKkK5zCfE=
-4,-2,hT51Dm8fnNl5qpRKYDx7jnsC2+k=,dkTUerjusuabc/vQMWU+VxyiPao=
-3,-2,hT51Dm8fnNl5qpRKYDx7jnsC2+k=,G5x5FOyBRaySnGUqPo8EbZQAxbg=
