-1,-1,5W0ljbej/ZTgo9BiQ4hGky7FLGE=,/BjEaGSHnUaopyXD1MGuvU/sBP4=
-1,-2,4yteBF7ejvCRyGQeQFwYtjUzlC8=,lT6wQKbJB/yqDnM40rlNBwhizWo=
-2,-1,5W0ljbej/ZTgo9BiQ4hGky7FLGE=,/BjEaGSHnUaopyXD1MGuvU/sBP4=
-3,-1,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hxmgWsggTBvAz02ebA7xqqOYI+c=
-2,-2,5W0ljbej/ZTgo9BiQ4hGky7FLGE=,/BjEaGSHnUaopyXD1MGuvU/sBP4=
-3,-5,AyeMFn7SJBISoagxpYAXNTrDLng=,OFbNRDGWyA2Lspv7NonSOvnQXXY=
-2,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-1,-5,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,8OkteTuk86RXQlxSuwHYLdn36e8=
-3,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,nXA3YiIGqVgWuao56WirxOGGn9Y=
-2,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,dleMCPBjduzwPsinrgpzNlVI8uY=
-1,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,MZOuR3zGvIdENcSTjgwXTselXRE=
-3,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,zyovHaCcNCXtNPtHf6cphLRdEYk=
-2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,YgwbtuWM1yDTrLAEN3VMs5XCt+k=
-1,-3,gp5REQRG63wpdYoA79xw1qCzVAE=,q8WajVXH7yOgV4MgcrqXSXEYgXQ=
-5,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,tMqRhmRSDBUvgpAiwBNzFZmzPYw=
-4,-4,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,l6mrGET4LMDDsfjSYOltjZiRI2A=
-5,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ux8uHojRmvzD+0tbY6q34yZFr9I=
-4,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
-5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vqzjhbwbEw9QCw7YpThACsfM1yo=
-4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JvqRQAAcJb937xJmnFKHGr4Dmf0=
-3,-2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,IEIpJwJRkMYhsteaNJgutrVRvo8=
