-1,0,j0g1HUoe+X8OjkRyanOjLEjGioQ=,0W3IuajOMzltUWJ9+X9z1UpkGmM=
-1,1,RcK6xqrozVB4SnTo1MvmvjOrGR4=,mIEUYJUrJ+EOEb0WCa7eydfvZEw=
-1,2,xCvRdUj3T2zdkLvErHZ6B/ISGwg=,nxuxhZlpeI3y+MAaXenptdn3HGg=
-2,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZYq8H5bqWFKkBpCvu1fuFyowHa8=
-1,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,qj6Ki5r0GHKvq1C72MY7ym35I5E=
-1,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,w8CAjHmLVzJB2U+45ApFWRu2+88=
-1,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,R/MAUAIE7d9o8FgDPRkz44oJKQY=
-2,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,OYT5SwOkNHBdiFXvf1C2Q6ujlkA=
-2,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,Hb2GOksc+j5qomU6HAC7L4A9aUM=
-3,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,nEvBNOcfhTOzRxsP9oHD4NWZJlI=
-2,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,ykvcPj+BHPpQ+8812Mz2tzisTMA=
-3,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,F9mk0qHwsFEVJK6oDle8k4cNQBg=
-2,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,oxbjMmDRk//LruFQPyXAve18ZPc=
-1,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,wbMuWevfwlQaL86UWW6NS+kGK6s=
-4,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
-3,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,SPUZulAZFF9BmXlNTAqqlHLkLQw=
-4,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,YdHJwGT0m5fAh5ThujSfTkFVA0M=
-4,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZBGYqEHIPbfEOdwgqC29BmDht4c=
-2,1,oznoXuVxSG+SWFJ1RIt7T4DA1Ik=,iGgSUw0Xy9GbiFjcASxRpk8m/2A=
-3,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,wbMuWevfwlQaL86UWW6NS+kGK6s=
-2,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,9rGDS+trmfmk4DArA6Ic8TBR5D0=
