-1,0,paGuyOxNE2EQwR+qkPDwju5pRgE=,VQQRJpehWiybZR/wv3Cv51CChSY=
-1,1,tkZRePY+Stv7NBO0Q7ZK6Pbzrm0=,8YoNfPE3+CtIcW5WQxSk6YCfhN4=
-1,2,hOs6Jt920TrUzrI0IZa84R0wMjY=,zrRgupTtkiZ9oITXe95ecNu3LIE=
-2,0,QDXpVl+iEVzzLDMUsu73PJf3vdg=,IGtqwXt9ZNF7NkacHmR9fgFtcrM=
-1,3,YEow3OajgJ+w75hRqBTPbsTvh70=,i6zrvVGFz5GN3RRtmY2MZqXhES8=
-1,4,YEow3OajgJ+w75hRqBTPbsTvh70=,i6zrvVGFz5GN3RRtmY2MZqXhES8=
-1,5,YEow3OajgJ+w75hRqBTPbsTvh70=,NPcFTcfpd4Wb+HzZ0wy/9dWR6Yo=
-2,3,YEow3OajgJ+w75hRqBTPbsTvh70=,3gO2ZE1OmPxzLZQtrnl8ok3bm7E=
-2,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-2,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-2,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-1,6,8iLm55IbWUNkuokiBTCC00AopFc=,qrVulZx/EygysE9LGYUyfxLDS98=
-4,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-4,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-4,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-2,1,B1jNNxoW3N0PbVFtGWDdQv6ONl4=,IGtqwXt9ZNF7NkacHmR9fgFtcrM=
