-1,0,qkOxo1l3ySFcSaHATuCXlRk7c7U=,+nR681YTQKFHjni+NLtUWQuo6CE=
-1,1,IrZFer6LIxC791/ZhMgeI5c1pWA=,+nR681YTQKFHjni+NLtUWQuo6CE=
-1,2,xCvRdUj3T2zdkLvErHZ6B/ISGwg=,nxuxhZlpeI3y+MAaXenptdn3HGg=
-2,0,QnO9kULBEhGwf4GI/jXRxrWF1R4=,g+XxzorVt4C3Y0oBQGi/ye7aisY=
-1,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,qj6Ki5r0GHKvq1C72MY7ym35I5E=
-1,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,w8CAjHmLVzJB2U+45ApFWRu2+88=
-1,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,R/MAUAIE7d9o8FgDPRkz44oJKQY=
-2,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,OYT5SwOkNHBdiFXvf1C2Q6ujlkA=
-2,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,Hb2GOksc+j5qomU6HAC7L4A9aUM=
-3,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,nEvBNOcfhTOzRxsP9oHD4NWZJlI=
-2,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,ykvcPj+BHPpQ+8812Mz2tzisTMA=
-3,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,F9mk0qHwsFEVJK6oDle8k4cNQBg=
-2,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,oxbjMmDRk//LruFQPyXAve18ZPc=
-1,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,wbMuWevfwlQaL86UWW6NS+kGK6s=
-4,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
-3,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,SPUZulAZFF9BmXlNTAqqlHLkLQw=
-4,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,YdHJwGT0m5fAh5ThujSfTkFVA0M=
-4,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZBGYqEHIPbfEOdwgqC29BmDht4c=
-2,1,qkOxo1l3ySFcSaHATuCXlRk7c7U=,+nR681YTQKFHjni+NLtUWQuo6CE=
-3,0,QnO9kULBEhGwf4GI/jXRxrWF1R4=,8rez4LDsRt2YcE3dZNWc6cKRvsY=
-2,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,9rGDS+trmfmk4DArA6Ic8TBR5D0=
-3,1,qkOxo1l3ySFcSaHATuCXlRk7c7U=,+nR681YTQKFHjni+NLtUWQuo6CE=
