-1,0,xZMKzCR+WM/f6KS3snbhaQtywkY=,C64IIsKdlAziztcaQ+U4BiMwG3s=
-1,1,duYE+OS4YrfvdHwBlcb+YcDxtlY=,gMBgOsUwfAJhz/iGMLc404AHFcQ=
-1,2,hOs6Jt920TrUzrI0IZa84R0wMjY=,zrRgupTtkiZ9oITXe95ecNu3LIE=
-2,0,y4oiHyL73rbja7Ym4KVoKQ3ZceI=,P5mJU150h6F3GrSZu41/xxyybCU=
-1,3,YEow3OajgJ+w75hRqBTPbsTvh70=,i6zrvVGFz5GN3RRtmY2MZqXhES8=
-1,4,YEow3OajgJ+w75hRqBTPbsTvh70=,i6zrvVGFz5GN3RRtmY2MZqXhES8=
-1,5,YEow3OajgJ+w75hRqBTPbsTvh70=,NPcFTcfpd4Wb+HzZ0wy/9dWR6Yo=
-2,3,YEow3OajgJ+w75hRqBTPbsTvh70=,3gO2ZE1OmPxzLZQtrnl8ok3bm7E=
-2,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-2,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-2,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-1,6,8iLm55IbWUNkuokiBTCC00AopFc=,qrVulZx/EygysE9LGYUyfxLDS98=
-4,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-3,4,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-4,5,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
-4,6,p9u83VaKr/udeAstUMuk2Enf6FE=,yfsN6A13sK3SVPOYvYDCo2EbQoc=
