-1,0,zPG4VuwTUL4RI0a8KG1XQ4+uwLE=,rocqf6ruuGsx3zofwzHpsK9oewk=
-1,1,w8/gFe8jr46YHWct+7EFtjCOf7k=,+1uFtvpPjoLysQ2pEol3HWa1s2A=
-1,2,w8/gFe8jr46YHWct+7EFtjCOf7k=,1tl5kstU9ibYBAI7gSiol7Ivkms=
-2,0,w8/gFe8jr46YHWct+7EFtjCOf7k=,bv+dPHk52eYNuLtLDodsEr3V8xk=
-1,3,4drwqbEbtAMa4ZPHQ/aQ5TeUBkA=,8J2OY1vL9Mw9gS0+vk/S3kv3SpI=
-1,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,w8CAjHmLVzJB2U+45ApFWRu2+88=
-1,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,R/MAUAIE7d9o8FgDPRkz44oJKQY=
-2,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,OYT5SwOkNHBdiFXvf1C2Q6ujlkA=
-2,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,Hb2GOksc+j5qomU6HAC7L4A9aUM=
-3,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,nEvBNOcfhTOzRxsP9oHD4NWZJlI=
-2,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,ykvcPj+BHPpQ+8812Mz2tzisTMA=
-3,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,F9mk0qHwsFEVJK6oDle8k4cNQBg=
-2,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,oxbjMmDRk//LruFQPyXAve18ZPc=
-1,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,wbMuWevfwlQaL86UWW6NS+kGK6s=
-4,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
-3,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,SPUZulAZFF9BmXlNTAqqlHLkLQw=
-4,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,YdHJwGT0m5fAh5ThujSfTkFVA0M=
-4,6,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZBGYqEHIPbfEOdwgqC29BmDht4c=
-2,1,w8/gFe8jr46YHWct+7EFtjCOf7k=,1tl5kstU9ibYBAI7gSiol7Ivkms=
-3,0,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,VxqCGyq7NFcozyElI1WMYUPLeBQ=
-2,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,9rGDS+trmfmk4DArA6Ic8TBR5D0=
-3,1,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,VxqCGyq7NFcozyElI1WMYUPLeBQ=
